lr-AdamW,step,train_loss_angle,train_loss_dihedral,train_loss,epoch,val_loss_angle,val_loss_dihedral,val_loss
0.0,0,,,,,,,
,49,0.6862012147903442,0.6997100710868835,0.6929556131362915,0,,,
,99,0.6871746778488159,0.6982304453849792,0.6927025318145752,0,,,
,115,,,,0,0.6834176182746887,0.6988134384155273,0.6911155581474304
0.0001,116,,,,,,,
,149,0.14951889216899872,0.44493719935417175,0.29722803831100464,1,,,
,199,0.056228697299957275,0.36802053451538086,0.21212461590766907,1,,,
,231,,,,1,0.030184226110577583,0.32934004068374634,0.17976213991641998
0.0002,232,,,,,,,
,249,0.06046406552195549,0.3301173448562622,0.1952906996011734,2,,,
,299,0.038210608065128326,0.3125537633895874,0.17538218200206757,2,,,
,347,,,,2,0.02437577396631241,0.2866811752319336,0.1555284857749939
0.0003,348,,,,,,,
,349,0.048679593950510025,0.3067598044872284,0.17771969735622406,3,,,
,399,0.054795198142528534,0.2811948359012604,0.16799502074718475,3,,,
,449,0.04140102118253708,0.25515738129615784,0.14827920496463776,3,,,
,463,,,,3,0.027474166825413704,0.24660810828208923,0.1370411217212677
0.0004,464,,,,,,,
,499,0.043101463466882706,0.2552649974822998,0.1491832286119461,4,,,
,549,0.029538622125983238,0.2424091398715973,0.13597388565540314,4,,,
,579,,,,4,0.03106367588043213,0.21498531103134155,0.12302449345588684
0.0005,580,,,,,,,
,599,0.02620122581720352,0.2367374300956726,0.13146932423114777,5,,,
,649,0.03327595815062523,0.20829841494560242,0.12078718841075897,5,,,
,695,,,,5,0.01681002601981163,0.19487842917442322,0.10584420710802078
0.0006,696,,,,,,,
,699,0.03258444368839264,0.22008752822875977,0.1263359785079956,6,,,
,749,0.05467042326927185,0.19694194197654724,0.12580618262290955,6,,,
,799,0.0355675108730793,0.21069788932800293,0.12313269823789597,6,,,
,811,,,,6,0.020203478634357452,0.18628206849098206,0.10324276983737946
0.0007,812,,,,,,,
,849,0.03262556716799736,0.20038063824176788,0.11650310456752777,7,,,
,899,0.02242467552423477,0.18185213208198547,0.10213840007781982,7,,,
,927,,,,7,0.014488446526229382,0.16004298627376556,0.08726571500301361
0.0008,928,,,,,,,
,949,0.024692906066775322,0.18048585951328278,0.10258938372135162,8,,,
,999,0.024506092071533203,0.16995419561862946,0.09723014384508133,8,,,
,1043,,,,8,0.01099020428955555,0.15383002161979675,0.08241011202335358
0.0009000000000000001,1044,,,,,,,
,1049,0.029926910996437073,0.15212136507034302,0.09102413803339005,9,,,
,1099,0.017226824536919594,0.1534104347229004,0.08531863242387772,9,,,
,1149,0.030043408274650574,0.14107319712638855,0.08555830270051956,9,,,
,1159,,,,9,0.01915607787668705,0.12068837881088257,0.06992223113775253
0.001,1160,,,,,,,
,1199,0.015466555021703243,0.13890524208545685,0.07718589901924133,10,,,
,1249,0.01664971373975277,0.13225628435611725,0.07445299625396729,10,,,
,1275,,,,10,0.009807303547859192,0.12085515260696411,0.06533122062683105
0.000998989898989899,1276,,,,,,,
,1299,0.018059151247143745,0.15143397450447083,0.08474656194448471,11,,,
,1349,0.013096514157950878,0.1338578462600708,0.07347717881202698,11,,,
,1391,,,,11,0.014052347280085087,0.11030855774879456,0.062180452048778534
0.000997979797979798,1392,,,,,,,
,1399,0.013443746604025364,0.12502002716064453,0.06923189014196396,12,,,
,1449,0.03206394612789154,0.11446419358253479,0.07326406985521317,12,,,
,1499,0.013703083619475365,0.129424586892128,0.07156383246183395,12,,,
,1507,,,,12,0.008271506056189537,0.10992850363254547,0.05910000577569008
0.000996969696969697,1508,,,,,,,
,1549,0.013315081596374512,0.11157519370317459,0.06244513764977455,13,,,
,1599,0.022296812385320663,0.11331846565008163,0.067807637155056,13,,,
,1623,,,,13,0.006449724081903696,0.11230394244194031,0.05937683582305908
0.000995959595959596,1624,,,,,,,
,1649,0.01136000081896782,0.11830147355794907,0.0648307353258133,14,,,
,1699,0.015056551434099674,0.11290706694126129,0.0639818087220192,14,,,
,1739,,,,14,0.00578887015581131,0.08974891155958176,0.04776889085769653
0.000994949494949495,1740,,,,,,,
,1749,0.011713429354131222,0.10787327587604523,0.05979335308074951,15,,,
,1799,0.01091641653329134,0.11393039673566818,0.06242340803146362,15,,,
,1849,0.01196323987096548,0.12055754661560059,0.06626038998365402,15,,,
,1855,,,,15,0.006092380732297897,0.10628551244735718,0.05618894100189209
0.000993939393939394,1856,,,,,,,
,1899,0.010730532929301262,0.09962711483240128,0.05517882481217384,16,,,
,1949,0.009543078020215034,0.1041678935289383,0.05685548484325409,16,,,
,1971,,,,16,0.006427360698580742,0.09343789517879486,0.04993262514472008
0.0009929292929292928,1972,,,,,,,
,1999,0.010031545534729958,0.09970158338546753,0.05486656352877617,17,,,
,2049,0.01020845677703619,0.0969698503613472,0.05358915403485298,17,,,
,2087,,,,17,0.01029467023909092,0.08617235720157623,0.0482335165143013
0.0009919191919191919,2088,,,,,,,
,2099,0.013066880404949188,0.10239903628826141,0.0577329583466053,18,,,
,2149,0.011265232227742672,0.1023043692111969,0.05678480118513107,18,,,
,2199,0.01094802375882864,0.09195797890424728,0.05145300179719925,18,,,
,2203,,,,18,0.005768538918346167,0.07686182856559753,0.04131518676877022
0.000990909090909091,2204,,,,,,,
,2249,0.012466801330447197,0.09945547580718994,0.055961139500141144,19,,,
,2299,0.00972577091306448,0.0886891707777977,0.04920747131109238,19,,,
,2319,,,,19,0.004506744910031557,0.07736235111951828,0.040934544056653976
0.00098989898989899,2320,,,,,,,
,2349,0.014044640585780144,0.09056036174297333,0.05230250209569931,20,,,
,2399,0.014161072671413422,0.09439122676849365,0.05427614971995354,20,,,
,2435,,,,20,0.006987033877521753,0.08382885158061981,0.045407943427562714
0.000988888888888889,2436,,,,,,,
,2449,0.009840374812483788,0.08771027624607086,0.0487753264605999,21,,,
,2499,0.01418234221637249,0.08958785980939865,0.051885101944208145,21,,,
,2549,0.008319221436977386,0.0912042036652565,0.04976171255111694,21,,,
,2551,,,,21,0.0036547102499753237,0.08118095993995667,0.04241783171892166
0.000987878787878788,2552,,,,,,,
,2599,0.01041895430535078,0.08966241031885147,0.050040680915117264,22,,,
,2649,0.009628134779632092,0.0971260815858841,0.05337710678577423,22,,,
,2667,,,,22,0.005610708147287369,0.07636532187461853,0.0409880131483078
0.0009868686868686868,2668,,,,,,,
,2699,0.00965099036693573,0.08394027501344681,0.04679563269019127,23,,,
,2749,0.008321365341544151,0.08343323320150375,0.04587730020284653,23,,,
,2783,,,,23,0.008752867579460144,0.07119973748922348,0.03997630625963211
0.0009858585858585859,2784,,,,,,,
,2799,0.011826611123979092,0.08897129446268082,0.05039895325899124,24,,,
,2849,0.008554676547646523,0.08354755491018295,0.04605111479759216,24,,,
,2899,0.010243316181004047,0.0795402079820633,0.04489176347851753,24,,,
,2899,,,,24,0.004279881250113249,0.07344399392604828,0.038861941546201706
0.000984848484848485,2900,,,,,,,
,2949,0.008826090954244137,0.0820268765091896,0.04542648419737816,25,,,
,2999,0.012608391232788563,0.08743974566459656,0.05002406984567642,25,,,
,3015,,,,25,0.013195344246923923,0.07392081618309021,0.043558090925216675
0.000983838383838384,3016,,,,,,,
,3049,0.009435796178877354,0.08391884714365005,0.04667732119560242,26,,,
,3099,0.008744657970964909,0.08437374234199524,0.04655919969081879,26,,,
,3131,,,,26,0.007454045582562685,0.07118968665599823,0.03932186961174011
0.0009828282828282828,3132,,,,,,,
,3149,0.011339304968714714,0.0822213888168335,0.04678034782409668,27,,,
,3199,0.01277849730104208,0.09435883164405823,0.05356866493821144,27,,,
,3247,,,,27,0.004630591254681349,0.06979712843894958,0.03721385821700096
0.0009818181818181818,3248,,,,,,,
,3249,0.008380765095353127,0.0781622901558876,0.04327152669429779,28,,,
,3299,0.011135631240904331,0.08439923077821732,0.047767430543899536,28,,,
,3349,0.009225210174918175,0.08293051272630692,0.04607786238193512,28,,,
,3363,,,,28,0.00609441427513957,0.07676393538713455,0.041429176926612854
0.0009808080808080808,3364,,,,,,,
,3399,0.012944151647388935,0.07998509705066681,0.046464625746011734,29,,,
,3449,0.008143310435116291,0.07800401002168655,0.043073661625385284,29,,,
,3479,,,,29,0.005408810917288065,0.07515984028577805,0.04028432443737984
0.0009797979797979799,3480,,,,,,,
,3499,0.009928806684911251,0.07585374265909195,0.04289127513766289,30,,,
,3549,0.013000278733670712,0.07534517347812653,0.044172726571559906,30,,,
,3595,,,,30,0.0038899702485650778,0.07221000641584396,0.038049984723329544
0.0009787878787878787,3596,,,,,,,
,3599,0.007536487188190222,0.07735192030668259,0.04244420304894447,31,,,
,3649,0.007506424095481634,0.07963985204696655,0.04357313737273216,31,,,
,3699,0.007686851546168327,0.07473569363355637,0.04121127352118492,31,,,
,3711,,,,31,0.003372474340721965,0.06920455396175385,0.036288511008024216
0.0009777777777777777,3712,,,,,,,
,3749,0.012739616446197033,0.0787220448255539,0.0457308292388916,32,,,
,3799,0.007462464738637209,0.07381908595561981,0.04064077511429787,32,,,
,3827,,,,32,0.004635178949683905,0.07094653695821762,0.03779085725545883
0.0009767676767676768,3828,,,,,,,
,3849,0.014157040975987911,0.07518661022186279,0.04467182606458664,33,,,
,3899,0.007661435287445784,0.07161398231983185,0.03963770717382431,33,,,
,3943,,,,33,0.005886566359549761,0.07141482084989548,0.03865069895982742
0.0009757575757575757,3944,,,,,,,
,3949,0.008239173330366611,0.07283294945955276,0.0405360609292984,34,,,
,3999,0.006729697808623314,0.07045376300811768,0.03859173133969307,34,,,
,4049,0.0135465944185853,0.07489259541034698,0.044219594448804855,34,,,
,4059,,,,34,0.00514832092449069,0.07128133624792099,0.03821482136845589
0.0009747474747474747,4060,,,,,,,
,4099,0.010327653959393501,0.07709063589572906,0.04370914399623871,35,,,
,4149,0.007595332805067301,0.07594230771064758,0.041768819093704224,35,,,
,4175,,,,35,0.009249250404536724,0.06512946635484695,0.03718935698270798
0.0009737373737373739,4176,,,,,,,
,4199,0.008962548337876797,0.07472686469554901,0.04184470698237419,36,,,
,4249,0.006787692196667194,0.06901854276657104,0.03790311887860298,36,,,
,4291,,,,36,0.005807653535157442,0.0736212357878685,0.03971443697810173
0.0009727272727272728,4292,,,,,,,
,4299,0.012635818682610989,0.08265301585197449,0.047644417732954025,37,,,
,4349,0.007709635887295008,0.07926178723573685,0.04348571226000786,37,,,
,4399,0.010862639173865318,0.07081011682748795,0.04083637893199921,37,,,
,4407,,,,37,0.006310260389000177,0.06497075408697128,0.03564050793647766
0.0009717171717171718,4408,,,,,,,
,4449,0.01884743943810463,0.09608200192451477,0.05746471881866455,38,,,
,4499,0.008416911587119102,0.07597782462835312,0.042197369039058685,38,,,
,4523,,,,38,0.012171472422778606,0.06742008775472641,0.039795778691768646
0.0009707070707070707,4524,,,,,,,
,4549,0.007407580967992544,0.0697375163435936,0.03857254981994629,39,,,
,4599,0.00733835669234395,0.06618726253509521,0.03676281124353409,39,,,
,4639,,,,39,0.004212918225675821,0.06700251996517181,0.0356077179312706
0.0009696969696969698,4640,,,,,,,
,4649,0.0071627553552389145,0.07454928010702133,0.0408560186624527,40,,,
,4699,0.012700406834483147,0.08202287554740906,0.04736164212226868,40,,,
,4749,0.007199487183243036,0.06838689744472504,0.03779319301247597,40,,,
,4755,,,,40,0.003239924553781748,0.06718665361404419,0.03521328791975975
0.0009686868686868687,4756,,,,,,,
